customer_id,age,gender,registration_date
1,18,Male,2024-07-09
2,45,Female,2024-03-09
3,35,Male,2023-09-18
4,31,Female,2025-04-23
5,24,Male,2025-02-07
6,42,Male,2025-08-17
7,40,Female,2025-01-30
8,56,Female,2026-02-24
9,20,Female,2024-04-05
10,52,Male,2026-05-03
11,42,Male,2024-12-06
12,53,Female,2026-01-02
13,58,Female,2024-04-21
14,54,Male,2024-06-12
15,22,Male,2024-09-15
16,60,Male,2025-09-28
17,36,Male,2024-12-11
18,32,Male,2025-11-12
19,42,Female,2024-10-14
20,47,Female,2024-06-14
21,28,Female,2024-03-19
22,40,Male,2025-08-09
23,60,Female,2026-02-27
24,59,Male,2025-12-03
25,56,Male,2026-04-18
26,52,Male,2025-10-10
27,28,Female,2024-07-27
28,42,Female,2025-09-03
29,58,Male,2025-10-03
30,38,Male,2024-05-04
31,32,Male,2024-04-27
32,38,Female,2024-12-14
33,35,Male,2025-01-29
34,31,Female,2024-07-22
35,31,Female,2026-05-10
36,43,Female,2024-07-05
37,27,Female,2023-10-20
38,26,Male,2023-09-18
39,53,Female,2024-06-10
40,55,Female,2026-03-04
41,55,Female,2024-09-02
42,41,Male,2025-02-08
43,26,Female,2026-05-12
44,23,Male,2023-09-16
45,25,Male,2024-03-02
46,58,Male,2025-01-06
47,45,Male,2023-08-14
48,42,Female,2026-02-17
49,56,Female,2026-02-09
50,51,Female,2024-09-03
51,53,Male,2024-10-20
52,25,Female,2026-05-18
53,59,Female,2025-03-26
54,25,Female,2024-03-18
55,45,Male,2023-07-11
56,47,Male,2026-01-02
57,34,Male,2025-03-12
58,50,Male,2024-01-28
59,58,Female,2025-10-21
60,58,Male,2024-01-20
61,27,Female,2023-09-02
62,28,Male,2025-06-14
63,56,Female,2026-04-28
64,49,Male,2025-03-28
65,25,Female,2024-04-21
66,37,Male,2024-12-30
67,21,Male,2026-05-02
68,54,Male,2024-06-28
69,23,Female,2025-07-22
70,22,Male,2023-11-29
71,26,Female,2025-12-24
72,53,Male,2023-05-27
73,34,Female,2025-02-05
74,31,Male,2023-08-03
75,37,Female,2024-01-19
76,60,Female,2023-08-15
77,46,Female,2024-11-15
78,25,Male,2024-08-12
79,32,Male,2024-05-11
80,39,Male,2024-09-16
81,55,Male,2026-01-09
82,55,Male,2025-12-01
83,18,Male,2025-07-02
84,58,Male,2024-10-04
85,32,Male,2026-03-25
86,20,Female,2025-10-01
87,22,Male,2025-11-27
88,35,Female,2024-08-19
89,31,Male,2025-09-24
90,54,Female,2023-10-26
91,33,Female,2024-11-13
92,44,Male,2025-09-10
93,24,Male,2024-12-06
94,60,Female,2023-12-12
95,40,Female,2026-03-18
96,44,Female,2025-02-21
97,21,Male,2023-07-18
98,21,Female,2024-11-29
99,39,Male,2025-02-23
100,33,Male,2024-07-12
101,30,Female,2023-08-20
102,26,Female,2023-08-05
103,29,Female,2024-08-06
104,47,Male,2024-09-29
105,22,Female,2023-12-30
106,53,Male,2023-08-30
107,21,Male,2024-01-11
108,23,Male,2026-02-10
109,28,Female,2024-05-01
110,49,Female,2025-11-14
111,31,Female,2023-11-30
112,21,Male,2024-09-06
113,42,Male,2023-11-08
114,42,Female,2025-03-23
115,47,Female,2024-05-02
116,45,Female,2025-08-24
117,27,Male,2024-12-06
118,36,Male,2025-01-09
119,21,Male,2025-12-08
120,38,Male,2025-09-13
121,21,Female,2023-07-07
122,50,Male,2024-12-06
123,21,Male,2024-06-17
124,29,Male,2024-10-21
125,56,Male,2026-04-18
126,33,Female,2024-04-27
127,25,Male,2023-09-04
128,55,Male,2025-10-14
129,57,Male,2023-09-23
130,44,Female,2026-02-26
131,34,Male,2025-06-16
132,60,Female,2025-08-04
133,33,Female,2024-06-06
134,43,Male,2025-10-22
135,60,Female,2024-08-29
136,47,Female,2025-03-22
137,22,Male,2023-11-23
138,47,Male,2023-08-14
139,22,Male,2023-10-10
140,50,Female,2025-01-30
141,26,Female,2025-07-04
142,22,Male,2024-04-05
143,41,Female,2026-01-17
144,28,Female,2024-07-20
145,52,Female,2024-11-30
146,57,Male,2023-12-16
